//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[艾利克斯]";
		mes "無論你想";
		mes "賣我什麼，";
		mes "我都不感興趣！";
		mes "現在給我滾出去！";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[艾利克斯]";
		mes "嗯...?";
		mes "你想幹嘛？";
		next;
		switch(select("不好意思...:我看到了徵才公告...")) {
		case 1:
			mes "[艾利克斯]";
			mes "無論你想";
			mes "賣我什麼，";
			mes "我都不感興趣！";
			mes "現在給我滾出去！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[艾利克斯]";
			mes "喔，所以你看到了";
			mes "奧丁神殿探險隊的";
			mes "徵才公告，是嗎？";
			if (BaseLevel > 59) {
				mes "嗯... 好吧，你看起來";
				mes "夠強壯。";
				mes "沒錯，我想你合格了。";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "嗯，我不知道。我認為那種";
				mes "探險會";
				mes "把你生吞活剝。別介意...";
				next;
				mes "[艾利克斯]";
				mes "聽著，我會重新考慮";
				mes "你是否合格，在你";
				mes "多訓練一點之後，";
				mes "發展你的技能，你知道的，";
				mes "變得更強。但就目前而言，";
				mes "我不認為我們能用得上你。";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[艾利克斯]";
		mes "我是艾利克斯·赫爾穆特，我";
		mes "負責這次探險。";
		mes "看到那邊那個人了嗎？那是";
		mes "我的弟弟朱利安，他也在";
		mes "從事挖掘工作。";
		next;
		mes "[艾利克斯]";
		mes "我們這次";
		mes "挖掘的主要目標是";
		mes "取回一些極為珍貴的";
		mes "神殿內的物品。然而，如果你不夠強壯，進去那裡太危險了。";
		next;
		mes "[艾利克斯]";
		mes "無論如何，如果你想";
		mes "幫助我們，請先看看";
		mes "神殿周圍，看看";
		mes "你是否願意為我們工作。";
		mes "請與船夫談談";
		mes "前往神殿，好嗎？";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[艾利克斯]";
		mes "你真的應該";
		mes "先親自去看看";
		mes "神殿。只要和船夫談談，";
		mes "他就會帶你過去。";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[艾利克斯]";
		mes "喔，所以你已經";
		mes "去過並看過";
		mes "神殿了。那麼你會幫助";
		mes "我們進行探險嗎？";
		next;
		switch(select("隔壁房間裡的人是誰？:嗯...:是的，我願意。")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[艾利克斯]";
			mes "喔... 他們。";
			mes "他們名義上是我的";
			mes "同事，但坦白說，";
			mes "他們是被 Rune-Midgarts";
			mes "王國強加給我的。這也是沒辦法的事...";
			next;
			mes "[艾利克斯]";
			mes "無論如何，我必須接受";
			mes "他們來幫助國際";
			mes "關係或類似的愚蠢事情";
			mes "那樣。他們說他們在這裡研究宗教文物，";
			mes "但我就是不信任他們。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[艾利克斯]";
			mes "事實上，我認為很";
			mes "明顯他們來這裡";
			mes "是為了其他事情，雖然";
			mes "我不確定那會是什麼。";
			mes "還有那個灰髮女士...";
			mes "她完全讓我毛骨悚然！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[艾利克斯]";
			mes "是啊，好吧，我知道";
			mes "這可能是一個艱難的";
			mes "決定。好吧，";
			mes "慢慢來。我了解";
			mes "你必須權衡";
			mes "風險和一切。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[艾利克斯]";
			mes "太好了！在這種情況下，你的";
			mes "第一個任務是帶";
			mes "我從神殿裡拿 ^3355FF5 個黑暗符文^000000";
			mes "。別擔心，";
			mes "我會確保你的";
			mes "努力得到回報。";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[艾利克斯]";
			mes "這是你的機會";
			mes "向我展示你的";
			mes "可靠性和責任感。";
			mes "然後，";
			mes "我們可以繼續進行";
			mes "更重要的工作。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[艾利克斯]";
		mes "你還在";
		mes "這裡做什麼？不應該";
		mes "已經前往";
		mes "神殿了嗎？";
		next;
		switch(select("我應該收集什麼？:我走了，我走了！")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[艾利克斯]";
			mes "你已經忘記了";
			mes "嗎？我請你";
			mes "帶給我 ^3355FF5 個符文";
			mes "的黑暗^000000。好的，";
			mes "現在趕快去做。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[艾利克斯]";
			mes "沒關係...";
			mes "只要記住";
			mes "我們的進度已經落後";
			mes "了。如果不是那個";
			mes "灰髮老太婆";
			mes "在這裡... 我們現在就完成了！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[艾利克斯]";
		mes "嗯，你總算";
		mes "回來了。";
		mes "那麼你帶了";
		mes "^3355FF5 個黑暗符文^000000來了嗎？";
		next;
		switch(select("呃，還沒...:給你！")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[艾利克斯]";
			mes "什-什麼？！";
			mes "你來這裡只是";
			mes "告訴我這個？做完再";
			mes "回來，別浪費我的時間！";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[朱利安]";
			mes "嘿，你知道嗎，";
			mes "艾利克斯？你不能那樣";
			mes "頤指氣使。";
			mes "此外，這位冒險者";
			mes "可不是好惹的，你知道嗎？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[艾利克斯]";
			mes "你說什麼...？";
			mes "你是在試圖";
			mes "激怒我嗎，朱利安？";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[朱利安]";
			mes "我只是想說";
			mes "大多數冒險者都知道";
			mes "你無法支付他們應得的報酬。";
			mes "這就是為什麼這麼多";
			mes "人進出";
			mes "另一個房間的原因，你知道。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[艾利克斯]";
			mes "那... 灰... 髮... 的...！";
			mes "不... 冷靜下來，艾利克斯...";
			mes "失去理智，你就會失去";
			mes "一切... 不要降低";
			mes "到她的水平。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[艾利克斯]";
			mes "好吧，我沒有任何";
			mes "立場對你提出要求...";
			mes "但我真的很";
			mes "希望你能";
			mes "盡快帶給我 5 個黑暗符文。";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[艾利克斯]";
				mes "喔！非常";
				mes "感謝你，我相信";
				mes "這些符文將有助於";
				mes "我們的研究。我知道";
				mes "這不算什麼，但請";
				mes "接受這個舊藍箱。";
				next;
				mes "[朱利安]";
				mes "等等...";
				mes "研究？";
				mes "從什麼時候開始";
				mes "你做研究了？";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[艾利克斯]";
				mes "天啊，朱利安，";
				mes "你能不能";
				mes "閉嘴一下？";
				next;
				mes "[朱利安]";
				mes "為什麼？我才是那個";
				mes "做所有苦力";
				mes "和實際研究的人。";
				mes "你認為你只是";
				mes "''監督...''就很了不起嗎？";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[艾莉克絲]";
				mes "裘...裘利安!";
				next;
				mes "[裘利安]";
				mes "對，沒錯，我們有";
				mes "訪客。好的，好的，";
				mes "真抱歉。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[艾莉克絲]";
				mes "我很抱歉發生這些";
				mes "事。如果你不介意，";
				mes "我們會繼續我們的研究";
				mes "而且希望可以盡快完成";
				mes "我們的計畫。再次";
				mes "感謝你的協助。";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[艾莉克絲]";
			mes "嗯？喔，這些黑暗";
			mes "符文還不夠。我請你";
			mes "帶給我5個...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[艾莉克絲]";
		mes "...可惡！我想我可能";
		mes "算錯了。或許";
		mes "我真的需要更多";
		mes "這些。我該怎麼辦？";
		mes "還有那個灰髮";
		mes "老太婆在想什麼？嗯...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[艾莉克絲]";
		mes "喔！我不知道";
		mes "你在那裡！你";
		mes "沒聽到什麼";
		mes "奇怪的事吧，";
		mes "對吧？";
		mes "哈哈哈！";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[艾莉克絲]";
		mes "不好意思？";
		mes "那個灰髮老太婆";
		mes "提供你一份兼職";
		mes "工作，卻不付錢給你？";
		next;
		mes "[艾莉克絲]";
		mes "她真不要臉！";
		mes "我們沒有太多錢可以付";
		mes "給志工，但我們至少";
		mes "應該給他們一些東西！";
		mes "她怎麼能這樣做？！喔，呃，";
		mes "先讓我自我介紹一下。";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[艾莉克絲]";
		mes "我是艾莉克絲·赫爾穆特，我";
		mes "負責這次的探險。";
		mes "看到那邊那個人了嗎？那是";
		mes "我的弟弟裘利安，他";
		mes "也在挖掘工作。";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[艾莉克絲]";
		mes "身為這次";
		mes "行動的負責人，我很慚愧";
		mes "地說挖掘進度";
		mes "落後了。";
		mes "如果隔壁房間的";
		mes "那個灰髮老太婆不在這裡就好了！";
		next;
		mes "[艾莉克絲]";
		mes "我根本沒辦法跟";
		mes "她一起工作！她";
		mes "很會操縱人、貪婪、";
		mes "自私、而且兩面三刀！";
		mes "她一定有其他";
		mes "原因才會在這裡...！";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[艾莉克絲]";
		mes "嗯？你需要";
		mes "什麼嗎？抱歉，";
		mes "我現在沒辦法幫你";
		mes "我現在很";
		mes "忙，所以我想";
		mes "一個人靜一靜。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "嗯？你在這裡";
		mes "做什麼？艾希，艾希！把";
		mes "這個人趕出去！";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "嗯？喔，你一定是";
		mes "看到我們的";
		mes "招募啟事才來的，是嗎？";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "讓我看看你...";
			mes "喔，你瘦得皮包骨！";
			mes "我不能用像你這樣的人。";
			close2;
			cutin "",255;
			end;
		}
		mes "我是蘿拉·勞倫斯，";
		mes "符文-米德加茲王國";
		mes "奧丁神殿探險隊的代表。";
		next;
		mes "[蘿拉]";
		mes "我的助手，艾希";
		mes "米爾頓，就在";
		mes "那邊。跟她說聲「哈囉」吧，艾希。";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[艾希]";
		mes "哈囉！";
		next;
		mes "[蘿拉]";
		mes "你可能已經知道了，";
		mes "我們在這裡挖掘";
		mes "奧丁神殿的遺跡。然而，";
		mes "神殿裡充滿了";
		mes "強大的生物，像我這樣";
		mes "的弱女子永遠無法打敗。";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "你會讓像我這樣";
		mes "可憐又脆弱的女人";
		mes "獨自進去嗎？像";
		mes "你這樣的人必須代替我進去。";
		mes "因此，我們發出了招募啟事。";
		next;
		mes "[蘿拉]";
		mes "現在，我們實際上無法支付";
		mes "你任何報酬。事實上，";
		mes "我們完全沒有東西可以";
		mes "給你。但你將為你的國家，";
		mes "符文-米德加茲王國，";
		mes "做出很大的貢獻。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "好好想想！";
		mes "你將做出很大的";
		mes "貢獻，幫助我們";
		mes "更多地了解";
		mes "諸神向人類";
		mes "顯靈的時代！";
		next;
		switch(select("不了，算了。:好的，我願意！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "等等！想想看";
			mes "了解諸神時代";
			mes "的重要性！如果你";
			mes "不幫助我們，那誰會幫我們？";
			mes "我們需要一起努力";
			mes "建立更美好的未來，對吧？";
			next;
			if(select("但是你不能付我錢。:好吧，我願意做。") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[蘿拉]";
				mes "你說的對。";
				mes "就像我之前說的";
				mes "一樣。我沒有";
				mes "任何東西可以付給你。";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "可惡！如果這個計畫有";
				mes "更多的資金，我們就會有更多";
				mes "比俗氣的徵才廣告還棒的東西，";
				mes "和一些專業人員";
				mes "就像隔壁房間裡那些有錢的";
				mes "史瓦茲共和國男孩們！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "好吧，你要不要為";
				mes "我們工作是你的選擇。";
				mes "我只是很失望";
				mes "像你這樣的人不願意";
				mes "幫助我們。我的意思是，難道你";
				mes "一點愛國心都沒有嗎？";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[蘿拉]";
			mes "太棒了！現在，你首先";
			mes "需要去神殿";
			mes "為了你自己的利益，";
			mes "調查一下該地區。跟船夫談談，他會帶你過去，好嗎？";
			mes "快點去，然後快點回來！";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "不好意思，";
		mes "請問你們在這裡";
		mes "做什麼？";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "我們在做什麼...？";
		mes "這裡是神殿探險";
		mes "辦公室。你知道的，我們正在";
		mes "代表符文-米德加茲王國，";
		mes "研究在奧丁神殿中發現的";
		mes "文物。";
		next;
		switch(select("關於艾莉克絲和裘利安:好的，我明白了。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "隔壁房間的";
			mes "那些人，艾莉克絲和裘利安，";
			mes "他們也是在同一個";
			mes "奧丁神殿探險隊工作嗎？";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[蘿拉]";
			mes "...喔。你一定是為";
			mes "那些有錢的史瓦茲";
			mes "共和國孩子工作的。我沒辦法跟";
			mes "那個無禮的女孩一起工作，";
			mes "所以我們實際上是在";
			mes "不同的辦公室工作。";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[蘿拉]";
			mes "抱歉，讓我自我";
			mes "介紹一下。我是蘿拉·勞倫斯，";
			mes "符文-米德加茲王國的";
			mes "奧丁神殿探險隊隊長。艾希·米爾頓是我的";
			mes "這次挖掘的助手。";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[艾希]";
			mes "哈囉！";
			next;
			mes "[蘿拉]";
			mes "如果你寧願為你的";
			mes "國家服務，然後放棄為";
			mes "那些富有的勢利眼工作，那麼";
			mes "回來這裡告訴我。";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "嘿，我知道你...";
		mes "你是另一個辦公室探險隊";
		mes "的志願者，";
		mes "對吧？你來的真是";
		mes "時候。你何不";
		mes "幫我們一下？";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "基本上，我希望你";
		mes "去監視那個勢利眼的女孩，";
		mes "史瓦茲共和國";
		mes "辦公室的艾莉克絲，並且";
		mes "向我報告她實際上在做什麼。";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "我必須知道...";
		mes "我需要知道他們是否";
		mes "已經發現了「那個東西」。";
		mes "他們不可能比我們更早發現";
		mes "它。這是不可能的！";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "總之，只要把你的耳朵";
		mes "非常靠近門，";
		mes "竊聽史瓦茲辦公室";
		mes "的人講話，然後聽";
		mes "他們說些什麼。你願意這樣做嗎？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "...............................";
		mes "當然，你";
		mes "會做的。對吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "對吧？！";
		next;
		select("是啦，是啦，隨便啦。:沒問題。:我...我...我想...!:是的，長官！");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "很好。";
		mes "現在去做吧！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "請船夫帶你";
		mes "去奧丁神殿，這樣";
		mes "你才能親眼看看";
		mes "它。如果你認為你無法勝任這次探險，";
		mes "你可以直接告訴我。";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "你已經去過";
		mes "奧丁神殿了嗎？";
		mes "我知道那裡很可怕，但是我們";
		mes "需要為了人類的福祉";
		mes "完成我們的研究。";
		next;
		select("是啦，是啦，隨便啦。:我明白了。:您說的對，長官。");
		mes "[蘿拉]";
		mes "那麼。";
		mes "你在那裡";
		mes "有沒有剛好發現";
		mes "任何東西？";
		next;
		switch(select("果凍.:不要。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "妳他X的到處都可以找到";
			mes "果凍啊！我是說，";
			mes "妳在神殿有沒有發現";
			mes "任何特別的東西！";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "好吧，沒關係。";
			mes "我的確只是叫妳";
			mes "隨便看看，所以";
			mes "我也沒期望妳會";
			mes "帶任何東西回來。";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "總之，妳還願意";
		mes "幫助我們嗎？我知道我說過";
		mes "我們沒辦法付錢給妳，但";
		mes "為了公平起見，我可以從我的特殊收藏中提供妳一些東西。";
		mes "聽起來如何？";
		next;
		switch(select("另一個房間裡的那些傢伙是誰？:嗯...:好啊！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "喔，那些是";
			mes "史瓦茲共和國";
			mes "為了這次";
			mes "奧丁神殿探險所派來的";
			mes "代表。";
			mes "我個人認為他們";
			mes "只是一群有錢的冒牌貨。";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[蘿拉]";
			mes "還有那個艾莉克絲女孩...";
			mes "她看起來可能很有禮貌，";
			mes "但她總是給我";
			mes "一些厭惡的眼神，還用";
			mes "虛假的笑容";
			mes "跟我打招呼。我討厭她！";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[亞希]";
			mes "蘿倫斯小姐...！";
			mes "請妳住口！";
			mes "聽到妳這樣說";
			mes "同事，真令人";
			mes "感到尷尬。";
			next;
			mes "[蘿拉]";
			mes "同事？！才不是！";
			mes "我鄙視那個被寵壞的小鬼，";
			mes "而且她不配";
			mes "她那有錢的老爸";
			mes "可能幫她買來的那個職位！可惡！";
			mes "晚點再來，我現在太生氣了！";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[蘿拉]";
			mes "如果你開始";
			mes "三心二意，為我工作";
			mes "可能不是最好的選擇。";
			mes "我的意思是，我相信";
			mes "跟隨妳的直覺，妳知道嗎？";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[蘿拉]";
			mes "這就是我一直在";
			mes "等妳說的！好吧，";
			mes "請妳幫我從奧丁";
			mes "神殿拿 ^3355FF5 黑暗符文^000000。現在就去吧，冒險者～";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "嗯？妳有";
		mes "工作要做，不是嗎？";
		mes "妳還在這裡做什麼？";
		next;
		switch(select("我應該收集什麼？:別擔心，我這就走。")) {
		case 1:
			mes "[蘿拉]";
			mes "妳應該";
			mes "帶給我 ^3355FF5 黑暗";
			mes "符文^000000。這次";
			mes "不要再忘記了！";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[蘿拉]";
			mes "好吧，如果可以的話，";
			mes "盡量快一點。我已經";
			mes "落後進度了，因為";
			mes "我們必須跟那些";
			mes "在另一個辦公室裡的";
			mes "勢利的有錢小孩一起工作。 ^333333*嘆氣...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "喔，妳回來了。";
		mes "那麼妳帶來的";
		mes "黑暗符文在哪裡？";
		next;
		switch(select("呃，我還沒拿到...:就在這裡！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[蘿拉]";
			mes "這不是那種";
			mes "可以慢慢來的";
			mes "工作。當然，我沒有給妳期限，但是";
			mes "除非妳有所進展，否則我們的研究無法取得進展。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[蘿拉]";
				mes "喔，做得好。很好";
				mes "我們有更多的東西";
				mes "可以研究。雖然，看起來";
				mes "我們研究越多，";
				mes "就越覺得";
				mes "我們毫無進展...";
				next;
				mes "[蘿拉]";
				mes "嘿...";
				mes "亞希。為什麼我們";
				mes "沒有任何進展？";
				mes "妳到底";
				mes "做了什麼？難道那些";
				mes "符文上都沒有任何文字？";
				next;
				mes "[亞希]";
				mes "嗯，我想應該";
				mes "要有文字才對，";
				mes "但是這些符文非常";
				mes "古老。我必須把這些";
				mes "髒汙擦掉，而且不能損壞";
				mes "任何可能存在的文字...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "對了，其他人都在做什麼？";
				mes "難道他們除了浪費時間什麼都不做嗎？";
				mes "啊～我明白了。他們認為這是讓他們";
				mes "放鬆和休息的完美藉口。";
				mes "嗯，不知何故，他們是這個國家的公民，妳知道的。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "妳覺得那些";
				mes "史瓦茲勢利鬼在做什麼？";
				mes "他們一定認為這個計畫";
				mes "是讓他們放鬆";
				mes "和偷懶的藉口！他們當然負擔得起。哼！有錢人！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "他們過得太輕鬆了，";
				mes "而我們卻幾乎無法";
				mes "支付我們的研究費用！";
				mes "事實上，我們不得不";
				mes "縮減開支，";
				mes "省下伙食和生活必需品...";
				next;
				mes "[亞希]";
				mes "我知道！我們怎麼能";
				mes "在小屋裡進行";
				mes "專業的研究？";
				mes "我們實際上是生活在";
				mes "貧困標準之下...！";
				mes "我們還算是研究人員嗎？";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "我知道啦！";
				mes "我早就知道了！";
				mes "不要再提了！";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "這太可悲了。";
				mes "我甚至沒有力氣";
				mes "繼續這個";
				mes "對話。妳也一樣，";
				mes "為什麼不休息一下？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "..................";
				mes "這是什麼？！";
				mes "妳應該";
				mes "給我帶五個來！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "這是妳在";
				mes "暗示妳不想";
				mes "為我們工作嗎？";
				mes "為什麼妳不當面";
				mes "跟我說呢？";
				next;
				mes "[亞希]";
				mes "蘿倫斯小姐，請";
				mes "冷靜一點！我們沒有";
				mes "資格對任何人大吼大叫，";
				mes "尤其是志願者！妳";
				mes "最應該知道";
				mes "他們是在幫我們的忙！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "好吧，亞希，我知道了！";
				mes "至於妳，我會再給";
				mes "妳一次機會。下次";
				mes "妳見到我時，給我帶";
				mes "五個黑暗符文來！";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "...只有一個？";
				mes "看著我。我跟妳要";
				mes "五個。我知道";
				mes "一個總比沒有好...";
				mes "但差不多等於沒有。給我";
				mes "立刻去拿另外四個來！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "一，二...";
				mes "蛤？就-就這樣？！";
				mes "當我說要五個";
				mes "黑暗符文時，我的意思是";
				mes "五個，不是兩個。現在趕快";
				mes "去做我要求妳做的事！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[蘿拉]";
				mes "一，二，三...";
				mes "就這樣？妳不知道";
				mes "怎麼數到五嗎？";
				mes "現在去給我拿更多";
				mes "黑暗符文來！";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "不知道那些被寵壞的";
		mes "史瓦茲勢利鬼到底";
		mes "取得了多少進展。他們";
		mes "有資金，所以他們可能";
		mes "實際上比我們";
		mes "更領先...";
		next;
		mes "[蘿拉]";
		mes "我必須知道...";
		mes "我需要知道";
		mes "他們是否已經發現了「那東西」。";
		mes "他們不可能比我們先發現";
		mes "它。這是不可能的！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "...嘿，妳。";
		next;
		if ( select( "...:...我？" ) == 1)
		{
			mes "[蘿拉]";
			mes "嘿，嘿！";
			mes "嘿嘿嘿！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...我？";
			next;
		}
		mes "[蘿拉]";
		mes "基本上，我希望妳";
		mes "去監視那個勢利眼的女孩，";
		mes "史瓦茲共和國辦公室的";
		mes "艾莉克絲，然後回報";
		mes "她實際上在做什麼給我。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "總之，只要把妳的耳朵";
		mes "非常靠近門，竊聽";
		mes "史瓦茲共和國辦公室";
