//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你";
		mes "現在攜帶太多物品了";
		mes "把多餘的東西放到卡普拉";
		mes "倉庫裡，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但是";
		mes "這個人看起來非常";
		mes "沮喪。他短暫地與你";
		mes "眼神接觸，但隨即";
		mes "移開了。顯然地，";
		mes "他想要獨處。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "待在一個沒有主人的";
		mes "要塞裡。你還不如";
		mes "繼續你的旅程。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "加強";
					mes "你和你公會的實力。";
					mes "這是對你的考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "盡量不要太";
					mes "擔心這個任務。";
					mes "我確信你可以做到";
					mes "這一點。準備好之後";
					mes "再來找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯，你比";
					mes "我想像的還要強。";
					mes "你不需要更多的任務";
					mes "來變得更強。";
					mes "但是，不要為自己感到驕傲。";
					next;
					mes "[" + .@name$ + "]";
					mes "好吧...";
					mes "我將這個靈魂託付給你。請";
					mes "務必將它交給你的公會裡的";
					mes "^4D4DFF十字軍^000000或^4D4DFF聖殿騎士^000000";
					mes "。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,98;
					getitem 7249,1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我看得出來你已經變得";
				mes "更強大了，";
				mes "正如我所要求的。難怪";
				mes "你的公會夥伴可以依靠";
				mes "你。恭喜你";
				mes "做得很好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好吧...";
				mes "我將這個靈魂託付給你。請";
				mes "務必將它交給你的公會裡的";
				mes "^4D4DFF十字軍^000000或^4D4DFF聖殿騎士^000000";
				mes "。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我看得出來你已經變得";
				mes "更強大了，";
				mes "正如我所要求的。難怪";
				mes "你的公會夥伴可以依靠";
				mes "你。恭喜你";
				mes "做得很好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好吧...";
				mes "我將這個靈魂託付給你。請";
				mes "務必將它交給你的公會裡的";
				mes "^4D4DFF十字軍^000000或^4D4DFF聖殿騎士^000000";
				mes "。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我看得出來你已經變得";
				mes "更強大了，";
				mes "正如我所要求的。難怪";
				mes "你的公會夥伴可以依靠";
				mes "你。恭喜你";
				mes "做得很好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好的，拿這個並給予";
				mes "我們公會中的十字軍或聖殿騎士";
				mes "祝你好運！";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你擁有";
				mes "服務的精神。嗯。";
				mes "做得好。現在，你的下一個";
				mes "任務將考驗你的耐心。";
				mes "你所要做的就是^FF0000等待^000000。";
				mes "等待時機成熟。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你花費這段";
				mes "時間來審視自己，";
				mes "並檢視你與";
				mes "公會成員之間的關係。";
				mes "當你覺得時機";
				mes "成熟時，再來找我談談。";
				next;
				mes "[" + .@name$ + "]";
				mes "我不會告訴你";
				mes "你應該什麼時候回來。";
				mes "我只會確認你是否";
				mes "來早了或準時。";
				mes "這次你需要真正傾聽";
				mes "你的感受...";
				delitem 7249,1; //Soul_Of_Service
				set guildrelay_q,21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你來得正是";
					mes "時候。記住";
					mes "你心中的那種感覺，";
					mes "並在它再次出現時相信它";
					mes "。現在把這個靈魂給";
					mes "我一個^FF0000武僧^000000或^FF0000拳聖^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還是太早了。";
					mes "你有在傾聽";
					mes "你的心嗎？更用心地聽。";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你來得正是";
					mes "時候。記住";
					mes "你心中的那種感覺，";
					mes "並在它再次出現時相信它";
					mes "。現在把這個靈魂給";
					mes "我一個^FF0000武僧^000000或^FF0000拳聖^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還是太早了。";
					mes "你有在傾聽";
					mes "你的心嗎？更用心地聽。";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你來得正是";
					mes "時候。記住";
					mes "你心中的那種感覺，";
					mes "並在它再次出現時相信它";
					mes "。現在把這個靈魂給";
					mes "我一個^FF0000武僧^000000或^FF0000拳聖^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還是太早了。";
					mes "你有在傾聽";
					mes "你的心嗎？更用心地聽。";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "是的。你來得正是";
				mes "時候。記住";
				mes "你心中的那種感覺，";
				mes "並在它再次出現時相信它";
				mes "。現在把這個靈魂給";
				mes "我一個^FF0000武僧^000000或^FF0000拳聖^000000...";
				set guildrelay_q,96;
				getitem 7250,1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "還沒。再多等";
				mes "一會兒。放輕鬆，";
				mes "然後晚點再回來。";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "大多數的靈魂都已經";
				mes "被分享了，而我只有";
				mes "一件事想請";
				mes "你去做。請給我";
				mes "一些物品。讓你的朋友們";
				mes "幫助你完成是可以接受的。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "請帶來";
					mes "^FF000030個多克比號角^000000，";
					mes "^FF000030個魚尾^000000，以及";
					mes "^FF000030件天衣^000000。";
					mes "我會在這裡等";
					mes "你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "請帶來";
					mes "^FF000030個彩虹外殼^000000，";
					mes "^FF000030個彈力繃帶^000000，以及";
					mes "^FF000030根恐怖的頭髮^000000。";
					mes "我會在這裡等";
					mes "你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "請帶來";
					mes "^FF000030件破舊的和服^000000，";
					mes "^FF000030張蜈蚣皮^000000，以及";
					mes "^FF000030根鳥啄獸羽毛^000000。";
					mes "我會在這裡等";
					mes "你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "好吧，好吧。你";
				mes "收集這些物品";
				mes "的速度比我想像的";
				mes "還快。做得好。現在，";
				mes "請盡快將這個交給你的^FF0000公會";
				mes "會長^000000。";
				delitem 7165,30; //Limpid_Celestial_Robe
				delitem 1021,30; //Dokkaebi_Horn
				delitem 1023,30; //Fish_Tail
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "你必須給予 ^FF0000透明天衣 ^00000030ea,";
				mes "^FF0000多克比號角 ^00000030ea, ^FF0000魚尾 ^00000030ea.";
				mes "你知道的，對吧？";
				mes "祝你好運~";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "好吧，好吧。你";
				mes "收集這些物品";
				mes "的速度比我想像的";
				mes "還快。做得好。現在，";
				mes "請盡快將這個交給你的^FF0000公會";
				mes "會長^000000。";
				delitem 1048,30; //Slender_Snake
				delitem 1013,30; //Colorful_Shell
				delitem 7200,30; //Flexible_String
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "請帶來";
				mes "^FF000030個彩虹外殼^000000，";
				mes "^FF000030個彈力繃帶^000000，以及";
				mes "^FF000030根恐怖的頭髮^000000。";
				mes "我會在這裡等";
				mes "你。";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "好吧，好吧。你";
				mes "收集這些物品";
				mes "的速度比我想像的";
				mes "還快。做得好。現在，";
				mes "請盡快將這個交給你的^FF0000公會";
				mes "會長^000000。";
				delitem 7003,30; //Anolian_Skin
				delitem 7101,30; //Peco_Wing_Feather
				delitem 7153,30; //Old_Japaness_Clothes
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "請帶來";
				mes "^FF000030件破舊的和服^000000，";
				mes "^FF000030張蜈蚣皮^000000，以及";
				mes "^FF000030根鳥啄獸羽毛^000000。";
				mes "我會在這裡等";
				mes "你。";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請將";
				mes "決心的精神";
				mes "給予一位^FF0000牧師^000000或^FF0000神官^000000。";
				mes "你早就知道了，";
				mes "不是嗎？請快點";
				mes "並儘快送達。";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "現在，最好";
				mes "是讓你休息並";
				mes "恢復體力。你";
				mes "幫助你的公會的機會";
				mes "很快就會到來，所以";
				mes "沒有必要著急。";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請將";
				mes "服務的精神給";
				mes "一位^FF0000十字軍^000000或^FF0000聖殿騎士^000000。";
				mes "你早就知道了，";
				mes "不是嗎？請快點";
				mes "並儘快送達。";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "嗯。你需要等待";
				mes "正確的行動時機。";
				mes "何不趁此機會幫忙";
				mes "你的公會呢？";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請將";
				mes "榮耀的精神給";
				mes "一位^FF0000武僧^000000或^FF0000拳聖^000000。";
				mes "你早就知道了，";
				mes "不是嗎？請快點";
				mes "並儘快送達。";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "我看到你擁有";
				mes "成為";
				mes "一位偉大領袖的潛力。務必";
				mes "不要浪費它，並盡你所能地領導";
				mes "你的公會。";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你需要將";
				mes "^FF0000勝利的精神^000000";
				mes "給你的公會會長。";
				mes "請確保";
				mes "它儘快送達。";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "你是一位知名的探險家，";
				mes "我在你身上看到了完成";
				mes "更多";
				mes "偉大事業的潛力。然而，";
				mes "我懷疑在這裡你能做";
				mes "更多的事情。";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯。你不應該";
			mes "在這裡。你為什麼不";
			mes "找一些有成效的";
			mes "事情來做？這裡沒有";
			mes "任何事情是屬於你的，我向你保證。";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "你可能是";
			mes "一個公會的會長，但你和我";
			mes "沒有任何瓜葛。";
			mes "我很抱歉。";
			next;
			mes "[" + .@name$ + "]";
			mes "再說一次，我猜";
			mes "你是來這裡看看";
			mes "一個真正的公會是如何運作的。";
			mes "如果是這樣，歡迎";
			mes "你留下來觀察。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes "是什麼風把你吹來的？";
			mes "我想我以前沒見過";
			mes "你。嗯。";
			close;
		}
	}
}

// Luina 1
//============================================================
aldeg_cas01,51,102,5	duplicate(GuildRelay1)	Buzz#01	754
aldeg_cas01,75,39,3	duplicate(GuildRelay2)	Lenya#01	754
aldeg_cas01,200,175,3	duplicate(GuildRelay3)	Gealuve#01	754
aldeg_cas01,59,224,3	duplicate(GuildRelay4)	Pariz#01	754

// Luina 2
//============================================================
aldeg_cas02,120,51,5	duplicate(GuildRelay1)	Buzz#02	754
aldeg_cas02,180,184,3	duplicate(GuildRelay2)	Lenya#02	754
aldeg_cas02,62,65,3	duplicate(GuildRelay3)	Gealuve#02	754
aldeg_cas02,62,201,3	duplicate(GuildRelay4)	Pariz#02	754

// Luina 3
//============================================================
aldeg_cas03,70,252,5	duplicate(GuildRelay1)	Buzz#03	754
aldeg_cas03,72,115,3	duplicate(GuildRelay2)	Lenya#03	754
aldeg_cas03,114,119,3	duplicate(GuildRelay3)	Gealuve#03	754
aldeg_cas03,188,181,3	duplicate(GuildRelay4)	Pariz#03	754

// Luina 4
//============================================================
aldeg_cas04,31,116,5	duplicate(GuildRelay1)	Buzz#04	754
aldeg_cas04,66,117,3	duplicate(GuildRelay2)	Lenya#04	754
aldeg_cas04,24,80,3	duplicate(GuildRelay3)	Gealuve#04	754
aldeg_cas04,181,97,3	duplicate(GuildRelay4)	Pariz#04	754

// Luina 5
//============================================================
aldeg_cas05,31,191,5	duplicate(GuildRelay1)	Buzz#05	754
aldeg_cas05,140,196,3	duplicate(GuildRelay2)	Lenya#05	754
aldeg_cas05,148,224,3	duplicate(GuildRelay3)	Gealuve#05	754
aldeg_cas05,165,51,3	duplicate(GuildRelay4)	Pariz#05	754

// Britoniah 1
//============================================================
gefg_cas01,85,47,4	duplicate(GuildRelay1)	Jody#01	754
gefg_cas01,67,83,3	duplicate(GuildRelay2)	Ron Haware#01	754
gefg_cas01,184,40,3	duplicate(GuildRelay3)	Vers#01	754
gefg_cas01,35,34,6	duplicate(GuildRelay4)	Gen Garish#01	754

// Britoniah 2
//============================================================
gefg_cas02,15,69,4	duplicate(GuildRelay1)	Jody#02	754
gefg_cas02,23,22,3	duplicate(GuildRelay2)	Ron Haware#02	754
gefg_cas02,178,38,3	duplicate(GuildRelay3)	Vers#02	754
gefg_cas02,18,159,5	duplicate(GuildRelay4)	Gen Garish#02	754

// Britoniah 3
//============================================================
gefg_cas03,257,41,4	duplicate(GuildRelay1)	Jody#03	754
gefg_cas03,110,91,3	duplicate(GuildRelay2)	Ron Haware#03	754
gefg_cas03,158,57,3	duplicate(GuildRelay3)	Vers#03	754
gefg_cas03,124,24,3	duplicate(GuildRelay4)	Gen Garish#03	754

// Britoniah 4
//============================================================
gefg_cas04,26,73,4	duplicate(GuildRelay1)	Jody#04	754
gefg_cas04,34,16,1	duplicate(GuildRelay2)	Ron Haware#04	754
gefg_cas04,55,70,5	duplicate(GuildRelay3)	Vers#04	754
gefg_cas04,73,38,6	duplicate(GuildRelay4)	Gen Garish#04	754

// Britoniah 5
//============================================================
gefg_cas05,47,47,4	duplicate(GuildRelay1)	Jody#05	754
gefg_cas05,65,28,3	duplicate(GuildRelay2)	Ron Haware#05	754
gefg_cas05,87,31,3	duplicate(GuildRelay3)	Vers#05	754
gefg_cas05,46,28,3	duplicate(GuildRelay4)	Gen Garish#05	754

// Greenwood Lake 1
//============================================================
payg_cas01,87,35,3	duplicate(GuildRelay1)	Chungye#01	106
payg_cas01,129,29,3	duplicate(GuildRelay2)	Dosuhlji#01	754
payg_cas01,13,146,5	duplicate(GuildRelay3)	Yayula#01	741
payg_cas01,91,49,3	duplicate(GuildRelay4)	Ashin#01	59

// Greenwood Lake 2
//============================================================
payg_cas02,34,253,3	duplicate(GuildRelay1)	Chungye#02	106
payg_cas02,77,229,3	duplicate(GuildRelay2)	Dosuhlji#02	754
payg_cas02,252,287,3	duplicate(GuildRelay3)	Yayula#02	741
payg_cas02,289,264,3	duplicate(GuildRelay4)	Ashin#02	59

// Greenwood Lake 3
//============================================================
payg_cas03,48,265,3	duplicate(GuildRelay1)	Chungye#03	106
payg_cas03,7,265,5	duplicate(GuildRelay2)	Dosuhlji#03	754
payg_cas03,16,16,5	duplicate(GuildRelay3)	Yayula#03	741
payg_cas03,10,266,3	duplicate(GuildRelay4)	Ashin#03	59

// Greenwood Lake 4
//============================================================
payg_cas04,24,285,3	duplicate(GuildRelay1)	Chungye#04	106
payg_cas04,21,16,3	duplicate(GuildRelay2)	Dosuhlji#04	754
payg_cas04,69,270,3	duplicate(GuildRelay3)	Yayula#04	741
payg_cas04,18,239,3	duplicate(GuildRelay4)	Ashin#04	59

// Greenwood Lake 5
//============================================================
payg_cas05,277,271,3	duplicate(GuildRelay1)	Chungye#05	106
payg_cas05,273,15,3	duplicate(GuildRelay2)	Dosuhlji#05	754
payg_cas05,283,24,3	duplicate(GuildRelay3)	Yayula#05	741
payg_cas05,276,287,3	duplicate(GuildRelay4)	Ashin#05	59

// Valkyrie Realms 1
//============================================================
prtg_cas01,96,205,5	duplicate(GuildRelay1)	Hermod#01	754
prtg_cas01,157,117,3	duplicate(GuildRelay2)	Atila#01	728
prtg_cas01,149,78,3	duplicate(GuildRelay3)	Cecil#01	92
prtg_cas01,125,191,3	duplicate(GuildRelay4)	Diligo#01	754

// Valkyrie Realms 2
//============================================================
prtg_cas02,73,35,5	duplicate(GuildRelay1)	Hermod#02	754
prtg_cas02,43,41,5	duplicate(GuildRelay2)	Atila#02	728
prtg_cas02,52,63,3	duplicate(GuildRelay3)	Cecil#02	92
prtg_cas02,100,62,3	duplicate(GuildRelay4)	Diligo#02	754

// Valkyrie Realms 3
//============================================================
prtg_cas03,5,68,5	duplicate(GuildRelay1)	Hermod#03	754
prtg_cas03,18,109,3	duplicate(GuildRelay2)	Atila#03	728
prtg_cas03,71,81,5	duplicate(GuildRelay3)	Cecil#03	92
prtg_cas03,183,215,3	duplicate(GuildRelay4)	Diligo#03	754

// Valkyrie Realms 4
//============================================================
prtg_cas04,39,263,3	duplicate(GuildRelay1)	Hermod#04	754
prtg_cas04,259,251,3	duplicate(GuildRelay2)	Atila#04	728
prtg_cas04,6,281,5	duplicate(GuildRelay3)	Cecil#04	92
prtg_cas04,59,282,5	duplicate(GuildRelay4)	Diligo#04	754

// Valkyrie Realms 5
//============================================================
prtg_cas05,52,70,5	duplicate(GuildRelay1)	Hermod#05	754
prtg_cas05,253,91,3	duplicate(GuildRelay2)	Atila#05	728
prtg_cas05,276,93,3	duplicate(GuildRelay3)	Cecil#05	92
prtg_cas05,211,36,3	duplicate(GuildRelay4)	Diligo#05	754
