//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		mes "你不需要";
		mes "更多檸檬";
		mes "了吧，對吧？";
		next;
		switch(select("不用了。:老頭，給我檸檬!:我可以再要一些檸檬嗎？")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[俊先生]";
			mes "那你何不先嚐嚐";
			mes "我上次給你的檸檬？它們真的很酸，但也非常美味!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[俊先生]";
			mes "什麼...!?";
			mes "你怎麼了，孩子?";
			mes "你把我上次給你的";
			mes "檸檬怎麼了?";
			close;
		case 3:
			mes "[俊先生]";
			mes "喔，我很抱歉...最近我的檸檬儲藏室";
			mes "被在神殿周圍徘徊的^3131FF'樹葉貓'^000000攻擊了。";
			next;
			mes "[俊先生]";
			mes "我希望我能幫你，";
			mes "但我連做生意用的檸檬都不夠了。";
			mes "如果你需要檸檬，何不去獵捕它們呢？";
			close;
		}
	}
	mes "[俊先生]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前你攜帶的 -";
		mes "- 物品太多了。 -";
		mes "- 請減輕你的重量 -";
		mes "- 然後再試一次。 -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[俊先生]";
		mes "你好啊?";
		mes "你需要";
		mes "一些幫助嗎...?";
		emotion ET_SCRATCH;
		next;
		if (select("我需要一些檸檬。:不用了，謝謝。") == 1) {
			mes "[俊先生]";
			mes "嗯...";
			mes "檸檬?";
			mes "如你所見，我的樹上有";
			mes "很多檸檬。";
			mes "你真的需要一些嗎？";
			next;
			if (select("是的，我會付錢給你。:不用了，謝謝。") == 1) {
				mes "[俊先生]";
				mes "我開始種植這棵檸檬樹只是當作一個嗜好，但我沒想到會有這麼好的收成，結出這麼多香甜的";
				mes "多汁的檸檬。";
				next;
				mes "[俊先生]";
				mes "你剛剛是說你要";
				mes "付錢給我買檸檬嗎？";
				mes "喔，你誤會我了。我沒打算賣這些。";
				next;
				mes "[俊先生[";
				mes "但是...";
				mes "我很樂意";
				mes "和你分享一些，";
				mes "但前提是你能...";
				next;
				mes "[俊先生]";
				mes "和我玩一個小遊戲!";
				mes "怎麼樣？我快要無聊死了。即使像我這樣的老人家也需要享受一下!";
				next;
				mes "[俊先生]";
				mes "哈哈哈～！";
				mes "你覺得怎麼樣？";
				mes "想要試試看嗎？";
				next;
				if (select("當然，何樂而不為！:不用了，謝謝。") == 1) {
					mes "[俊先生]";
					mes "很好！";
					mes "我想跟你玩的";
					mes "是一個簡單的";
					mes "兒童遊戲。";
					next;
					mes "[俊先生]";
					mes "^660000石頭，";
					mes "剪刀，布！^000000";
					mes "或許你在你的國家";
					mes "聽過這個遊戲。";
					emotion ET_SCISSOR;
					next;
					mes "[俊先生]";
					mes "欸欸，別那樣看著我。我是個老人家了，我只是想玩這個遊戲，重溫我的青春時光";
					mes "等你到了我這個年紀，你就會了解了。";
					next;
					mes "[俊先生]";
					mes "好吧，如果你贏了";
					mes "^3131FF3^000000 局中的 ^3131FF5^000000 局，";
					mes "這些檸檬就是你的了。";
					mes "你準備好了嗎？";
					next;
					mes "[俊先生]";
					mes "好吧...";
					mes "就像你們這些年輕人說的，";
					mes "^990000讓我們進入極限狀態吧！^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[俊先生]";
					mes "石頭！";
					mes "剪刀！";
					mes "布！";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("剪刀:石頭:布")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[俊先生]";
									mes "哼。";
									mes "平手了。";
									mes "再來一次！";
									mes "石頭！剪刀！";
									mes "布！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "耶...！";
									mes "我的天啊，贏了！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[俊先生]";
									mes "什麼...？";
									mes "我不相信！";
									mes "可惡..！";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[俊先生]";
									mes "不...！";
									mes "褻瀆！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[俊先生]";
									mes "哼。";
									mes "平手了。";
									mes "再來一次！";
									mes "石頭！剪刀！";
									mes "布！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "哇哈哈哈！";
									mes "你輸了，小子！";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "嘿嘿～";
									mes "年輕的笨蛋！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "不...！";
									mes "這不可能！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[俊先生]";
									mes "哼。";
									mes "平手了。";
									mes "再來一次！";
									mes "石頭！剪刀！";
									mes "布！";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[俊先生]";
						mes "你... 贏了。";
						mes "我好累。";
						mes "我想我沒辦法再";
						mes "和你們這些年輕人";
						mes "競爭了。哈哈哈！";
						next;
						mes "[俊先生]";
						mes "如同承諾的，";
						mes "我會分你一些";
						mes "我的檸檬。";
						mes "想拿多少就拿多少！";
						mes "^3355FF你從樹上摘了";
						mes "10 個檸檬。^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[俊先生]";
						mes "嗯...";
						mes "看起來你需要很多。好吧，我沒關係。我和你度過了一段美好的時光。";
						next;
						mes "[俊先生]";
						mes "不過別忘了：";
						mes "別自私，永遠要和別人分享你擁有的東西。那是人類最重要的價值觀之一。";
						close;
					}
					emotion ET_SCISSOR;
					mes "[俊先生]";
					mes "姆哈哈哈！";
					mes "勝利是我的！";
					mes "看來你現在";
					mes "拿不到任何檸檬了！不過隨時歡迎你來挑戰我！";
					close;
				}
				mes "[俊先生]";
				mes "害怕了嗎？";
				mes "別想騙我：";
				mes "我是遊戲高手！";
				close;
			}
			mes "[俊先生]";
			mes "嗯...";
			mes "現在我到底";
			mes "該拿這些";
			mes "檸檬做什麼";
			mes "好呢？";
			close;
		}
		mes "[俊先生]";
		mes "隨時歡迎";
		mes "來找我幫忙";
		mes "喔？";
		close;
	}
	mes "[俊先生]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[桑頓姆商人]";
		mes "哈囉，您好～";
		mes "您在找製作";
		mes "泰式酸辣湯的";
		mes "材料嗎？";
		next;
		mes "[桑頓姆商人]";
		mes "讓我想想...";
		mes "我有賣辣椒、";
		mes "魚露，以及一些";
		mes "你需要的香料和調味料。";
		mes "全部賣給你，只要 2,000 Zeny。";
		next;
		if (select("謝謝，我要了。:太坑人了吧！") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[桑頓姆商人]";
					mes "謝謝您。";
					mes "希望您會喜歡";
					mes "您的泰式酸辣湯～";
					close;
				}
				mes "[桑頓姆商人]";
				mes "喔喔...";
				mes "看起來";
				mes "你現在身上";
				mes "帶太多東西";
				mes "了。";
				next;
				mes "[桑頓姆商人]";
				mes "如果你身上";
				mes "沒有空間，";
				mes "我就沒辦法給你";
				mes "任何東西！";
				close;
			}
			mes "[桑頓姆商人]";
			mes "嗯...？";
			mes "現在看起來，";
			mes "你好像沒有錢";
			mes "可以跟我買";
			mes "你需要的東西。";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[桑頓姆商人]";
		mes "別這麼說嘛。";
		mes "我的價格一直";
		mes "都很合理。我希望你知道";
		mes "我是一位體面的商人。";
		close;
	} else if (tomyumgoong == 7) {
		mes "[桑頓姆商人]";
		mes "我以為我已經給你";
		mes "足夠的材料了，但是";
		mes "現在想想，我不知道";
		mes "你要做多少泰式酸辣湯。";
		next;
		mes "[桑頓姆商人]";
		mes "您想要多買";
		mes "一些辣椒嗎？";
		next;
		if (select("不用了，謝謝。:好的，麻煩了。") == 1) {
			mes "[桑頓姆商人]";
			mes "祝您一路順風～";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[桑頓姆商人]";
				mes "謝謝您，";
				mes "歡迎再度光臨！";
				close;
			}
			mes "[桑頓姆商人]";
			mes "喔喔...";
			mes "看起來";
			mes "你現在身上";
			mes "帶太多東西";
			mes "了。";
			next;
			mes "[桑頓姆商人]";
			mes "如果你身上";
			mes "沒有空間，";
			mes "我就沒辦法給你";
			mes "任何東西！";
			close;
		}
		mes "[桑頓姆商人]";
		mes "嗯...？";
		mes "現在看起來，";
		mes "你好像沒有錢";
		mes "可以跟我買";
		mes "你需要的東西。";
		close;
	}
	mes "[桑頓姆商人]";
	mes "哈囉！";
	mes "吃過辣椒嗎？";
	next;
	mes "[桑頓姆商人]";
	mes "儘管它的外表很小，";
	mes "但它有非常強烈的味道。它也很辣，所以你吃的時候要小心。";
	next;
	mes "[桑頓姆商人]";
	mes "阿育陀耶的人民喜歡具有獨特辛辣風味的美味佳餚。在阿育陀耶美食中，我們使用辣椒、大蒜、薑和香菜等食材。";
	next;
	mes "[桑頓姆商人]";
	mes "我有在賣辣椒，";
	mes "所以如果你需要，";
	mes "請來找我喔～";
	close;
}
