//===== rAthena Script =======================================
//= Edda Half Moon In The Daylight
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 16.1 - Edda Half Moon In The Daylight
//===== Changelog: ===========================================
//= 1.0 Initial Release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,174,138,6	script	High Priestess Niren#HM	4_F_MADAME,{
	cutin "ra_gwoman",2;

	if (BaseLevel < 80) {
1@pop2,119,123,0	duplicate(#2hmoon05)	#2hmoon07	139,5,5
1@pop2,48,126,0	duplicate(#2hmoon07)	#2hmoon08	139,5,5
1@pop2,57,83,0	duplicate(#2hmoon07)	#2hmoon09	139,5,5
1@pop2,129,38,0	duplicate(#2hmoon07)	#2hmoon10	139,5,5

1@pop2,116,219,1	duplicate(dummy_npc)	Luwmin#2hmoon01	4_M_CHILD
1@pop2,42,87,0	duplicate(dummy_npc)	#2mum01	111
1@pop2,94,47,0	duplicate(dummy_npc)	#2mum02	111

1@pop2,66,236,3	duplicate(dummy_disabled_npc)	Luwmin#2hmoon02	4_M_CHILD
1@pop2,55,114,6	duplicate(dummy_disabled_npc)	Luwmin#2hmoon03	4_M_CHILD
1@pop2,60,237,5	duplicate(dummy_disabled_npc)	Guard#2hmoon01	4_M_RASWORD
1@pop2,62,234,7	duplicate(dummy_disabled_npc)	Guard#2hmoon02	4_M_RASWORD
1@pop2,65,232,7	duplicate(dummy_disabled_npc)	Guard#2hmoon03	4_M_RASWORD
1@pop2,62,240,5	duplicate(dummy_disabled_npc)	Guard#2hmoon04	4_M_RASWORD
1@pop2,66,240,3	duplicate(dummy_disabled_npc)	Guard#2hmoon05	4_M_RASWORD
1@pop2,68,239,3	duplicate(dummy_disabled_npc)	Guard#2hmoon06	4_M_RASWORD
1@pop2,68,234,1	duplicate(dummy_disabled_npc)	Guard#2hmoon07	4_M_RASWORD
1@pop2,70,236,1	duplicate(dummy_disabled_npc)	Guard#2hmoon08	4_M_RASWORD
1@pop2,66,206,7	duplicate(dummy_disabled_npc)	Guard#2hmoon10	4_M_RASWORD
1@pop2,60,204,7	duplicate(dummy_disabled_npc)	Guard#2hmoon11	4_M_RASWORD
1@pop2,62,202,7	duplicate(dummy_disabled_npc)	Guard#2hmoon12	4_M_RASWORD
1@pop2,64,200,7	duplicate(dummy_disabled_npc)	Guard#2hmoon13	4_M_RASWORD
1@pop2,66,198,1	duplicate(dummy_disabled_npc)	Guard#2hmoon14	4_M_RASWORD
1@pop2,68,200,1	duplicate(dummy_disabled_npc)	Guard#2hmoon15	4_M_RASWORD
1@pop2,70,202,1	duplicate(dummy_disabled_npc)	Guard#2hmoon16	4_M_RASWORD
1@pop2,72,204,1	duplicate(dummy_disabled_npc)	Guard#2hmoon17	4_M_RASWORD
1@pop2,124,84,7	duplicate(dummy_disabled_npc)	Guard#2hmoon21	4_M_RASWORD
1@pop2,127,83,7	duplicate(dummy_disabled_npc)	Guard#2hmoon22	4_M_RASWORD
1@pop2,128,81,5	duplicate(dummy_disabled_npc)	Guard#2hmoon23	4_M_RASWORD
1@pop2,128,77,5	duplicate(dummy_disabled_npc)	Guard#2hmoon24	4_M_RASWORD
1@pop2,127,73,5	duplicate(dummy_disabled_npc)	Guard#2hmoon25	4_M_RASWORD
1@pop2,124,71,5	duplicate(dummy_disabled_npc)	Guard#2hmoon26	4_M_RASWORD
1@pop2,121,72,3	duplicate(dummy_disabled_npc)	Guard#2hmoon27	4_M_RASWORD
1@pop2,119,74,3	duplicate(dummy_disabled_npc)	Guard#2hmoon28	4_M_RASWORD
1@pop2,66,156,7	duplicate(dummy_disabled_npc)	Guard#2hmoon30	4_M_RASWORD
1@pop2,60,154,7	duplicate(dummy_disabled_npc)	Guard#2hmoon31	4_M_RASWORD
1@pop2,62,152,7	duplicate(dummy_disabled_npc)	Guard#2hmoon32	4_M_RASWORD
1@pop2,64,150,7	duplicate(dummy_disabled_npc)	Guard#2hmoon33	4_M_RASWORD
1@pop2,66,148,1	duplicate(dummy_disabled_npc)	Guard#2hmoon34	4_M_RASWORD
1@pop2,68,150,1	duplicate(dummy_disabled_npc)	Guard#2hmoon35	4_M_RASWORD
1@pop2,70,152,1	duplicate(dummy_disabled_npc)	Guard#2hmoon36	4_M_RASWORD
1@pop2,72,154,1	duplicate(dummy_disabled_npc)	Guard#2hmoon37	4_M_RASWORD
1@pop2,128,81,7	duplicate(dummy_disabled_npc)	Guard#2hmoon41	4_M_RASWORD
1@pop2,130,81,1	duplicate(dummy_disabled_npc)	Guard#2hmoon42	4_M_RASWORD
1@pop2,128,79,7	duplicate(dummy_disabled_npc)	Guard#2hmoon43	4_M_RASWORD
1@pop2,130,79,1	duplicate(dummy_disabled_npc)	Guard#2hmoon44	4_M_RASWORD
1@pop2,128,77,7	duplicate(dummy_disabled_npc)	Guard#2hmoon45	4_M_RASWORD
1@pop2,130,77,1	duplicate(dummy_disabled_npc)	Guard#2hmoon46	4_M_RASWORD
1@pop2,128,75,7	duplicate(dummy_disabled_npc)	Guard#2hmoon47	4_M_RASWORD
1@pop2,130,75,1	duplicate(dummy_disabled_npc)	Guard#2hmoon48	4_M_RASWORD
1@pop2,129,73,1	duplicate(dummy_disabled_npc)	Guard#2hmoon49	4_M_RASWORD
1@pop2,59,235,7	duplicate(dummy_disabled_npc)	High Priest Zhed#2hmoon	4_M_RACHOLD1
1@pop2,49,84,1	duplicate(dummy_disabled_npc)	Luwmin#2hmoon04	4_M_CHILD
1@pop2,123,78,7	duplicate(dummy_disabled_npc)	Luwmin#2hmoon05	4_M_CHILD
1@pop2,62,76,5	duplicate(dummy_disabled_npc)	Luwmin#2hmoon06	4_M_CHILD
1@pop2,88,43,7	duplicate(dummy_disabled_npc)	Luwmin#2hmoon07	4_M_CHILD
1@pop2,135,46,5	duplicate(dummy_disabled_npc)	Luwmin#2hmoon08	4_M_CHILD
1@pop2,58,114,4	duplicate(dummy_disabled_npc)	Puppy#2hmoon01	4_DOG01
1@pop2,50,85,1	duplicate(dummy_disabled_npc)	Puppy#2hmoon02	4_DOG01
1@pop2,124,79,1	duplicate(dummy_disabled_npc)	Puppy#2hmoon03	4_DOG01
1@pop2,90,42,1	duplicate(dummy_disabled_npc)	Puppy#2hmoon04	4_DOG01
1@pop2,135,49,5	duplicate(dummy_disabled_npc)	Puppy#2hmoon05	4_DOG01
1@pop2,59,118,3	duplicate(dummy_disabled_npc)	Friend#2hmoon01	4_F_CHILD
1@pop2,60,117,3	duplicate(dummy_disabled_npc)	Friend#2hmoon02	4_M_MIKID
1@pop2,60,115,1	duplicate(dummy_disabled_npc)	Friend#2hmoon03	4_F_KID2
1@pop2,46,88,7	duplicate(dummy_disabled_npc)	Friend#2hmoon04	4_F_CHILD
1@pop2,46,85,6	duplicate(dummy_disabled_npc)	Friend#2hmoon05	4_M_MIKID
1@pop2,49,88,3	duplicate(dummy_disabled_npc)	Friend#2hmoon06	4_F_KID2
1@pop2,91,43,1	duplicate(dummy_disabled_npc)	Friend#2hmoon07	4_F_CHILD
1@pop2,92,44,3	duplicate(dummy_disabled_npc)	Friend#2hmoon08	4_M_MIKID
1@pop2,136,45,7	duplicate(dummy_disabled_npc)	Friend#2hmoon09	4_F_CHILD
1@pop2,121,80,5	duplicate(dummy_disabled_npc)	Mom#2hmoon01	4_F_GODEMOM
1@pop2,121,78,7	duplicate(dummy_disabled_npc)	Dad#2hmoon01	4_M_RACHMAN1
1@pop2,125,78,1	duplicate(dummy_disabled_npc)	High Priest#2hmoon01	4_F_MADAME
1@pop2,123,76,7	duplicate(dummy_disabled_npc)	High Priest#2hmoon02	4_M_RACHOLD1
1@pop2,126,80,3	duplicate(dummy_disabled_npc)	Devotee#2hmoon01	4_F_MASK
1@pop2,122,81,5	duplicate(dummy_disabled_npc)	Devotee#2hmoon02	4_M_MASK
1@pop2,129,83,3	duplicate(dummy_disabled_npc)	Devotee#2hmoon03	4_M_MASK
1@pop2,130,80,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon01	4_F_CAVE1
1@pop2,132,76,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon02	4_F_EINOLD
1@pop2,129,74,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon03	4_M_MIDDLE1
1@pop2,130,85,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon04	4_M_MIDDLE
1@pop2,127,89,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon11	1_F_01
1@pop2,131,87,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon12	1_M_SIGNMONK
1@pop2,130,84,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon13	1_M_04
1@pop2,133,81,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon14	1_M_SIGNMONK
1@pop2,136,83,3	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon15	1_M_JOBTESTER
1@pop2,135,76,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon16	4_M_MASK
1@pop2,132,72,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon17	4_F_04
1@pop2,129,68,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon18	4_KID01
1@pop2,131,68,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon21	1_F_01
1@pop2,125,67,1	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon22	4_F_RACHOLD
1@pop2,119,69,7	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon23	4_M_04
1@pop2,123,84,7	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon24	4_M_DESERT
1@pop2,116,73,7	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon25	4_M_CAVE1
1@pop2,117,75,7	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon26	4_F_SHABBY
1@pop2,114,78,7	duplicate(dummy_disabled_npc)	Townsfolk#2hmoon27	101
1@pop2,119,123,5	duplicate(dummy_disabled_npc)	Pope#2hmoon10	4_F_ARUNA_POP
1@pop2,48,126,5	duplicate(dummy_disabled_npc)	Pope#2hmoon11	4_F_ARUNA_POP
1@pop2,57,83,7	duplicate(dummy_disabled_npc)	Pope#2hmoon12	4_F_ARUNA_POP
1@pop2,129,38,1	duplicate(dummy_disabled_npc)	Pope#2hmoon13	4_F_ARUNA_POP

1@pop2,0,0,0	script	#mob2hmoon	139,{
	end;
OnStart:
OnMyMobDead:
	attachrid 'account_id_leader;
	.@event$ = instance_npcname("#mob2hmoon") + "::OnMyMobDead";

	if (mobcount('map_pop2$, .@event$) > 0)
		end;

	if (!'mode) {
		.@guard = 3510; //Easy
		.@fbel = 3511;
		.@mbel = 3512;
		.@dog = 3513;
		.@priest = 3514;
	}
	else {
		.@guard = 3518; //Hard
		.@fbel = 3519;
		.@mbel = 3520;
		.@dog = 3521;
		.@priest = 3522;
	}
	switch( '2hmoon ) {
	case 0:
		monster 'map_pop2$,59,235,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,60,237,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,62,234,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,65,232,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,62,240,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,66,240,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,68,239,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,68,234,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,70,236,"Guard",.@guard,1, .@event$;
		'2hmoon++;
		end;
	case 1:
		instance_announce 0, "Guards: She's heading south, stop her!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Guard#2hmoon10");
		enablenpc instance_npcname("Guard#2hmoon11");
		enablenpc instance_npcname("Guard#2hmoon12");
		enablenpc instance_npcname("Guard#2hmoon13");
		enablenpc instance_npcname("Guard#2hmoon14");
		enablenpc instance_npcname("Guard#2hmoon15");
		enablenpc instance_npcname("Guard#2hmoon16");
		enablenpc instance_npcname("Guard#2hmoon17");
		enablenpc instance_npcname("#2hmoon05");
		'2hmoon++;
		end;
	case 2:
		setpcblock PCBLOCK_NPC, true;
		npctalk "We will secure the safety of our new Pope.", instance_npcname("Guard#2hmoon10");
		sleep2 1500;
		npctalk "Anyone who disagrees will be dealt with by force.", instance_npcname("Guard#2hmoon10");
		sleep2 1500;
		disablenpc instance_npcname("Guard#2hmoon10");
		disablenpc instance_npcname("Guard#2hmoon11");
		disablenpc instance_npcname("Guard#2hmoon12");
		disablenpc instance_npcname("Guard#2hmoon13");
		disablenpc instance_npcname("Guard#2hmoon14");
		disablenpc instance_npcname("Guard#2hmoon15");
		disablenpc instance_npcname("Guard#2hmoon16");
		disablenpc instance_npcname("Guard#2hmoon17");
		monster 'map_pop2$,66,206,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,60,204,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,62,202,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,64,200,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,66,198,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,68,200,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,70,202,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,72,204,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,63,195,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,65,195,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,69,195,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,71,195,"Guard",.@guard,1, .@event$;
		'2hmoon++;
		setpcblock PCBLOCK_NPC, false;
		end;
	case 3:
		instance_announce 0, "Guards: Go down! Both of them moved south!!!!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Guard#2hmoon30");
		enablenpc instance_npcname("Guard#2hmoon31");
		enablenpc instance_npcname("Guard#2hmoon32");
		enablenpc instance_npcname("Guard#2hmoon33");
		enablenpc instance_npcname("Guard#2hmoon34");
		enablenpc instance_npcname("Guard#2hmoon35");
		enablenpc instance_npcname("Guard#2hmoon36");
		enablenpc instance_npcname("Guard#2hmoon37");
		enablenpc instance_npcname("#2hmoon06");
		'2hmoon++;
		end;
	case 4:
		setpcblock PCBLOCK_NPC, true;
		npctalk "We must take care not to injure the Pope!", instance_npcname("Guard#2hmoon30");
		sleep2 1500;
		npctalk "We will secure her safety.", instance_npcname("Guard#2hmoon30");
		sleep2 1500;
		disablenpc instance_npcname("Guard#2hmoon30");
		disablenpc instance_npcname("Guard#2hmoon31");
		disablenpc instance_npcname("Guard#2hmoon32");
		disablenpc instance_npcname("Guard#2hmoon33");
		disablenpc instance_npcname("Guard#2hmoon34");
		disablenpc instance_npcname("Guard#2hmoon35");
		disablenpc instance_npcname("Guard#2hmoon36");
		disablenpc instance_npcname("Guard#2hmoon37");
		monster 'map_pop2$,66,156,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,60,154,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,62,152,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,64,150,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,66,148,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,68,150,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,70,152,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,72,154,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,61,145,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,63,145,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,65,145,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,67,145,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,69,145,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,71,145,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,73,145,"Guard",.@guard,1, .@event$;
		'2hmoon++;
		setpcblock PCBLOCK_NPC, false;
		end;
	case 5:
		if (playerattached()) {
			.@merc = getmercinfo(8,getcharid(0));
			if (.@merc)
				unitkill .@merc;
		}
		instance_announce 0, "The guards are gone. We need to hurry!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#2hmoon03");
		'2hmoon++;
		end;
	case 6:
		monster 'map_pop2$,124,84,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,127,83,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,128,81,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,128,77,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,127,73,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,124,71,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,121,72,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,119,74,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,118,77,"Guard",.@guard,1, .@event$;
		'2hmoon++;
		end;
	case 7:
		instance_announce 0, "Guards: The enemy is too strong!", bc_map, "0xFFFF00";
		sleep2 1000;
		instance_announce 0, "Guards: Stop the Pope from leaving!", bc_map, "0xFFFF00";
		monster 'map_pop2$,126,80,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,129,80,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,132,80,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,126,83,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,129,83,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,132,83,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,126,82,"Suddenly Changed Dog",.@dog,1, .@event$;
		monster 'map_pop2$,135,83,"Suddenly Changed Dog",.@dog,1, .@event$;
		monster 'map_pop2$,130,84,"Suddenly Changed Dog",.@dog,1, .@event$;
		monster 'map_pop2$,134,85,"Suddenly Changed Dog",.@dog,1, .@event$;
		'2hmoon++;
		end;
	case 8:
		instance_announce 0, "Guards: Watch out, they went north!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#2hmoon10");
		enablenpc instance_npcname("#2hmoon07");
		navigateto( "1@pop2",119,123 );
		'2hmoon++;
		end;
	case 9:
		setpcblock PCBLOCK_NPC, true;
		npctalk "Running away won't solve anything.", instance_npcname("Pope#2hmoon10");
		sleep2 1000;
		npctalk "We will need to face them anyhow...", instance_npcname("Pope#2hmoon10");
		sleep2 1000;
		unittalk getcharid(3), "教宗...？";
		sleep2 1500;
		npctalk "......", instance_npcname("Pope#2hmoon10");
		sleep2 1500;
		specialeffect EF_MAGICCRASHER, AREA, instance_npcname("Pope#2hmoon10");
		disablenpc instance_npcname("Pope#2hmoon10");
		sleep2 1000;
		instance_announce 0, "Devotees: The birth of the Pope is the will of the Goddess. Do you understand?.", bc_map, "0xFFFF00";
		monster 'map_pop2$,116,126,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,119,126,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,122,126,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,116,123,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,119,123,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,122,123,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,116,120,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,119,120,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,122,120,"Guard",.@guard,1, .@event$;
		monster 'map_pop2$,112,114,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,113,115,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,121,111,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,114,115,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,120,117,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,114,120,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,120,112,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,112,117,"Angry Devotee",.@mbel,1, .@event$;
		'2hmoon++;
		setpcblock PCBLOCK_NPC, false;
		end;
	case 10:
		instance_announce 0, "Guards: Don't lose sight of her!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#2hmoon11");
		enablenpc instance_npcname("#2hmoon08");
		navigateto( "1@pop2",48,126 );
		'2hmoon++;
		end;
	case 11:
		setpcblock PCBLOCK_NPC, true;
		npctalk "I miss Mom, Dad and Luwmin.", instance_npcname("Pope#2hmoon11");
		sleep2 1000;
		npctalk "I feel like I want to escape reality.", instance_npcname("Pope#2hmoon11");
		sleep2 1000;
		npctalk "......", instance_npcname("Pope#2hmoon11");
		sleep2 1000;
		specialeffect EF_MAGICCRASHER, AREA, instance_npcname("Pope#2hmoon11");
		disablenpc instance_npcname("Pope#2hmoon11");
		sleep2 1000;
		instance_announce 0, "Devotees: Pope, we will welcome you with open arms.", bc_map, "0xFFFF00";
		monster 'map_pop2$,46,122,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,35,127,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,51,124,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,46,127,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,49,122,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,52,126,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,46,125,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,42,122,"Enraged Devotee",.@fbel,1, .@event$;
		monster 'map_pop2$,54,113,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,52,116,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,56,116,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,58,119,"Angry Devotee",.@mbel,1, .@event$;
		monster 'map_pop2$,51,112,"Angry Devotee",.@mbel,1, .@event$;
		'2hmoon++;
		setpcblock PCBLOCK_NPC, false;
		end;
	case 12:
		instance_announce 0, "Guards: The south gate, they're heading to the south gate!!!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#2hmoon12");
		enablenpc instance_npcname("#2hmoon09");
		navigateto( "1@pop2",57,83 );
		'2hmoon++;
		end;
	case 13:
		setpcblock PCBLOCK_NPC, true;
		npctalk "Don't bother with me.", instance_npcname("Pope#2hmoon12");
		sleep2 1500;
		npctalk "Go back to where you belong!", instance_npcname("Pope#2hmoon12");
		sleep2 1000;
		specialeffect EF_MAGICCRASHER, AREA, instance_npcname("Pope#2hmoon12");
		disablenpc instance_npcname("Pope#2hmoon12");
		sleep2 1500;
		monster 'map_pop2$,57,80,"Furious High Priest",.@priest,1, .@event$;
		'2hmoon++;
		setpcblock PCBLOCK_NPC, false;
		end;
	case 14:
		if (playerattached()) {
			.@merc = getmercinfo(8,getcharid(0));
			if (.@merc)
				unitkill .@merc;
		}
		if (countitem(25087) < 1 && rand(3) == 0) {
			instance_announce 0, "The sound of something falling when High Priest appeared was heard.", bc_map, "0xFFFF00";
			enablenpc instance_npcname("#dollbox02");
			sleep2 1000;
		}
		setpcblock PCBLOCK_NPC, true;
		instance_announce 0, "Pope: They're all gone. Come on, I gotta get out of here.", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#2hmoon07");
		sleep2 2000;
		enablenpc instance_npcname("Luwmin#2hmoon06");
		npctalk "I'm not waiting for it. I came to take her. Let's go before the come back. Hurry up!", instance_npcname("Luwmin#2hmoon06");
		sleep2 2000;
		disablenpc instance_npcname("Luwmin#2hmoon06");
		npctalk "Adventurer, come with us.", instance_npcname("Pope#2hmoon07");
		sleep2 2000;
		disablenpc instance_npcname("Pope#2hmoon07");
		enablenpc instance_npcname("#2hmoon10");
		enablenpc instance_npcname("Pope#2hmoon13");
		unittalk getcharid(3), "我必須跟著他們！";
		'2hmoon++;
		setpcblock PCBLOCK_NPC, false;
		end;
	case 15:
		setpcblock PCBLOCK_NPC, true;
		npctalk "Adventurer ...", instance_npcname("Pope#2hmoon13");
		sleep2 2000;
		unittalk getcharid(3), "妳是誰？";
		sleep2 2000;
		unittalk getcharid(3), "為什麼妳有著教宗的外貌，而且為什麼妳要跟著我們？";
		sleep2 2000;
		npctalk "我...我...我...我是...", instance_npcname("Pope#2hmoon13");
		sleep2 2000;
		unittalk getcharid(3), "教宗？";
		sleep2 2000;
		npctalk "Adventurer, please follow me ...", instance_npcname("Pope#2hmoon13");
		disablenpc instance_npcname("Pope#2hmoon13");
		enablenpc instance_npcname("#2hmoond03");
		if ('progress == 13)
			'progress = 14;
		setpcblock PCBLOCK_NPC, false;
		end;
	}
}

//============================================================
//== Dolls
//============================================================
1@pop1,95,99,4	script(DISABLED)	#dollbox01	4_ENERGY_WHITE,5,5,{
	end;
OnTouch:
	getitem 25087,1;
	disablenpc();
	end;
}
1@pop2,43,81,4	duplicate(#dollbox01)	#dollbox02	4_ENERGY_WHITE,5,5
1@pop3,55,61,4	duplicate(#dollbox01)	#dollbox03	4_ENERGY_WHITE,5,5

//============================================================
//== Warps
//============================================================
1@pop1,63,139,0	warp2(DISABLED)	#1hmoond01	2,2,1@pop1,92,143
1@pop1,100,134,0	warp2(DISABLED)	#1hmoond03	2,2,1@pop1,99,111
1@pop1,99,68,0	warp2(DISABLED)	#1hmoond05	2,2,1@pop1,99,54
1@pop1,100,8,0	warp2(DISABLED)	#1hmoond07	2,2,1@pop2,124,218

1@pop2,66,134,0	warp2(DISABLED)	#2hmoond01	2,2,1@pop2,66,125
1@pop2,130,22,0	warp2(DISABLED)	#2hmoond03	2,2,1@pop3,46,62

1@pop3,79,67,0	warp2(DISABLED)	#3hmoond01	2,2,rachel,177,134

//============================================================
//== Part 3
//============================================================
1@pop3,45,66,3	script	Pope#3hmoon01	4_F_ARUNA_POP2,{
	if ('progress != 14)
		end;
	mes "[教宗]";
	mes "哥哥，這裡是...?";
	next;
	cutin "loo_nor", 0;
	mes "[盧溫敏]";
	mes "現在沒事了。我們安全了。";
	next;
	cutin "pops_nor", 2;
	mes "[教宗]";
	mes "我們一直談論的夢想之地？怎麼會？";
	next;
	cutin "loo_nor", 0;
	mes "[盧溫敏]";
	mes "我希望，我希望。我想把我的夢想變成現實。";
	next;
	cutin "pops_nor", 2;
	mes "[教宗]";
	mes "我以為這是一個只存在於夢中的地方。";
	next;
	mes "[教宗]";
	mes "這個噴泉跟我想像的一樣。那棵樹也是。還有...那個娃娃！";
	next;
	cutin "loo_smi", 0;
	mes "[盧溫敏]";
	mes "如果我們躲在這裡。沒有人能找到我們。";
	next;
	cutin "pops_nor", 2;
	mes "[教宗]";
	mes "永遠沒有人能找到我們？";
	npctalk "沒有人？", instance_npcname("Pope#3hmoon01");
	next;
	cutin "loo_smi", 0;
	mes "[盧溫敏]";
	mes "是的，你現在可以把那個冒險者送回去了。";
	npctalk "我們現在回去吧。", instance_npcname("Luwmin#3hmoon01");
	next;
	mes "[魯溫明]";
	mes "既然我們現在安全了，他們就不再需要了。";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "冒險者？但是...";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "我會和教宗待到最後。";
	unittalk getcharid(3), "I will stay with the Pope to the end.";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "讓她遠離什麼？ 直到你來之前我們都很好！";
	next;
	mes "[魯溫明]";
	mes "在你出現後，我們有高等祭司和警衛來找我們.... 我們甚至和我們的父母分開了！！";
	next;
	mes "[魯溫明]";
	mes "你對我們來說是個風險！";
	npctalk "你對我們來說是個風險！", instance_npcname("Luwmin#3hmoon01");
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "哥哥，別這麼說。 冒險者是一位值得信賴的夥伴。";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "真的嗎？ 你是認真的嗎？ 即使外面所有的人都背叛了我們？";
	next;
